row_id,helpful_yes_pred,helpful_total_pred,overall_pred
5977,0.4147844910621643,0.6545050740242004,4.316187858581543
7428,-0.20657628774642944,-0.07931274175643921,4.770977973937988
4554,0.3951581120491028,0.4677334427833557,4.607131481170654
6227,-0.5169575810432434,-0.34956294298171997,4.757126808166504
1654,0.06466037034988403,0.2561083436012268,4.417956829071045
3814,0.8579629063606262,1.0720391273498535,4.502077102661133
1307,0.005517303943634033,0.08417016267776489,4.747097015380859
4741,1.018265962600708,1.0975697040557861,4.659947872161865
3733,-2.238208532333374,-2.2521448135375977,4.618150234222412
750,1.1682374477386475,1.3877782821655273,4.330686569213867
1139,-0.8710426688194275,-0.7897133231163025,4.398886203765869
3150,5.41878604888916,6.21555233001709,4.140923500061035
9459,0.9857564568519592,1.1522202491760254,4.633572578430176
5925,0.3287122845649719,0.4825754761695862,4.632143497467041
10133,0.1283910870552063,0.2393065094947815,4.56121301651001
4803,0.6819546818733215,0.8150206208229065,4.437112808227539
9044,5.701567649841309,6.4416584968566895,4.27200174331665
1291,-0.06475323438644409,0.06530290842056274,4.558824062347412
6201,1.534111499786377,2.2867350578308105,4.399213790893555
2045,-1.8137493133544922,-1.5060136318206787,4.136419296264648
8785,-0.39491742849349976,-0.34570735692977905,4.667694091796875
7527,0.7118683457374573,0.8408191800117493,4.6463422775268555
711,0.3115244507789612,0.525398313999176,4.921874046325684
4333,0.5156531929969788,0.7211580872535706,4.400443077087402
9891,0.6127837300300598,0.775280773639679,4.634865760803223
5635,2.21108341217041,2.8160226345062256,4.275058269500732
5881,1.1995692253112793,1.841254711151123,4.327672004699707
1584,3.8735852241516113,4.384438991546631,4.798723220825195
6224,3.155707597732544,3.840862274169922,4.414083480834961
1519,-0.6656268239021301,-0.2683172821998596,4.491844177246094
1674,-0.3577048182487488,-0.505466878414154,4.5867719650268555
5514,-0.3010231852531433,-0.21756166219711304,4.671072959899902
3527,1.4465410709381104,2.0198147296905518,4.3452959060668945
2547,-0.3282274603843689,-0.194502055644989,4.6943359375
4552,1.4342260360717773,1.845870018005371,4.068483829498291
5574,-0.24449032545089722,-0.1276373267173767,4.619751930236816
6924,0.13523632287979126,0.22423893213272095,4.6847662925720215
2615,1.790177345275879,2.4403605461120605,4.3610429763793945
106,0.2263982892036438,0.3159862160682678,4.67142391204834
4557,0.4180300831794739,0.577087938785553,4.435689926147461
9654,0.7165375351905823,0.7770698666572571,4.764082908630371
7359,0.2417643666267395,0.3595004677772522,4.478773593902588
3611,1.356837511062622,1.4695358276367188,4.569443225860596
6873,-0.1518687605857849,-0.29460400342941284,4.324855804443359
8928,0.2703428864479065,0.3516598343849182,4.747433662414551
3257,0.10116368532180786,0.14338475465774536,5.008136749267578
9195,0.1486263871192932,0.25022655725479126,4.712357521057129
434,5.022078037261963,5.701111316680908,4.8950514793396
9863,18.239173889160156,19.88727378845215,4.579689979553223
8279,0.8332262635231018,0.993556797504425,4.7399420738220215
3811,-0.13585609197616577,-0.06059902906417847,4.818080425262451
3582,0.9568033814430237,0.9898799061775208,4.794364929199219
1535,-0.008422791957855225,0.07384234666824341,4.7841081619262695
488,0.5843833088874817,0.7499204277992249,4.456703186035156
520,0.7221328020095825,1.3705618381500244,3.9554076194763184
6912,6.4202494621276855,7.201529026031494,4.738787651062012
9674,-0.9534267783164978,-1.143425703048706,4.947810173034668
1424,0.9874677062034607,1.5456223487854004,4.801483154296875
8935,0.6443334221839905,1.0376381874084473,4.159024715423584
1679,0.42864352464675903,0.5488143563270569,4.500772953033447
2286,0.7943599820137024,0.8075173497200012,4.866456985473633
3657,0.5727480053901672,0.6777446866035461,4.9181365966796875
4012,0.5593474507331848,0.6865301728248596,4.620722770690918
4506,0.3279731869697571,0.3802967667579651,4.926332473754883
409,3.347885847091675,4.155290126800537,4.198795318603516
1824,0.26638203859329224,0.3226032853126526,4.839659690856934
